# QuestaSim-64 vmap 10.7c Lib Mapping Utility 2018.08 Aug 18 2018
# vmap work work 
# Modifying D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/cpu.mpf
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/pe.sv 
# -- Compiling module pe
# 
# Top level modules:
# 	pe
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/sa_controller_NxN.sv 
# -- Compiling module sa_controller_NxN
# 
# Top level modules:
# 	sa_controller_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/systolic_arr_NxN.sv 
# -- Compiling module systolic_arr_NxN
# ** Warning: rtl/systolic_arr_NxN.sv(10): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/systolic_arr_NxN.sv(11): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	systolic_arr_NxN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/npu_top_NxN.sv 
# -- Compiling module npu_top_NXN
# ** Warning: rtl/npu_top_NxN.sv(9): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/npu_top_NxN.sv(10): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	npu_top_NXN
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/apb_npu_wrapper.sv 
# -- Compiling module apb_npu_wrapper
# 
# Top level modules:
# 	apb_npu_wrapper
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:41:41 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/npu_if.sv 
# ** Error: (vlog-7) Failed to open design unit file "tb/npu_if.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 22:41:41 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/questa/win64/vlog failed.
# Error in macro ./scripts/compile.do line 12
# D:/questa/win64/vlog failed.
#     while executing
# "vlog -sv tb/npu_if.sv"

# ** Note: (vlog-2286) uvm/npu_pkg.sv(3): Using implicit +incdir+D:/questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 22:42:57 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:42:57 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/tb_npu_nxn.sv 
# ** Note: (vlog-2286) tb/tb_npu_nxn.sv(5): Using implicit +incdir+D:/questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package tb_npu_nxn_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package npu_pkg
# -- Compiling module tb_npu_nxn
# 
# Top level modules:
# 	tb_npu_nxn
# End time: 22:42:58 on Jun 10,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:42:58 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/tb_rtl_random.sv 
# ** Error: (vlog-7) Failed to open design unit file "tb/tb_rtl_random.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 22:42:58 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/questa/win64/vlog failed.
# Error in macro ./scripts/compile.do line 15
# D:/questa/win64/vlog failed.
#     while executing
# "vlog -sv tb/tb_rtl_random.sv"
vsim -c -do scripts/compile.do
# No design specified
do scripts
# Cannot open macro file: scripts
do scripts/compile.do
# QuestaSim-64 vmap 10.7c Lib Mapping Utility 2018.08 Aug 18 2018
# vmap work work 
# Modifying D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/cpu.mpf
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/pe.sv 
# -- Compiling module pe
# 
# Top level modules:
# 	pe
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/sa_controller_NxN.sv 
# -- Compiling module sa_controller_NxN
# 
# Top level modules:
# 	sa_controller_NxN
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/systolic_arr_NxN.sv 
# -- Compiling module systolic_arr_NxN
# ** Warning: rtl/systolic_arr_NxN.sv(10): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/systolic_arr_NxN.sv(11): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	systolic_arr_NxN
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/npu_top_NxN.sv 
# -- Compiling module npu_top_NXN
# ** Warning: rtl/npu_top_NxN.sv(9): (vlog-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: rtl/npu_top_NxN.sv(10): (vlog-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# 
# Top level modules:
# 	npu_top_NXN
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+cover=sbcfe" rtl/apb_npu_wrapper.sv 
# -- Compiling module apb_npu_wrapper
# 
# Top level modules:
# 	apb_npu_wrapper
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv uvm/npu_if.sv 
# -- Compiling interface npu_if
# 
# Top level modules:
# 	--none--
# End time: 22:48:44 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:44 on Jun 10,2026
# vlog -reportprogress 300 -sv "+incdir+uvm" uvm/npu_pkg.sv 
# -- Compiling package npu_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) uvm/npu_pkg.sv(3): Using implicit +incdir+D:/questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# End time: 22:48:45 on Jun 10,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:45 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/tb_npu_nxn.sv 
# ** Note: (vlog-2286) tb/tb_npu_nxn.sv(5): Using implicit +incdir+D:/questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package tb_npu_nxn_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package npu_pkg
# -- Compiling module tb_npu_nxn
# 
# Top level modules:
# 	tb_npu_nxn
# End time: 22:48:45 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:45 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/tb_rtl_random.sv 
# -- Compiling module tb_rtl_random
# 
# Top level modules:
# 	tb_rtl_random
# End time: 22:48:45 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:48:45 on Jun 10,2026
# vlog -reportprogress 300 -sv tb/apb_wrapper_smoke_tb.sv 
# -- Compiling module apb_wrapper_smoke_tb
# 
# Top level modules:
# 	apb_wrapper_smoke_tb
# End time: 22:48:45 on Jun 10,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# compile completed.
vsim -c apb_wrapper_smoke_tb -do "run -all; quit"
# vsim -c apb_wrapper_smoke_tb -do "run -all; quit" 
# Start time: 22:48:54 on Jun 10,2026
# ** Note: (vsim-3812) Design is being optimized...
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
# Loading work.apb_npu_wrapper(fast)
# run -all
#  quit
vsim tb/apb_wrapper_smoke_tb.sv
# OpenFile tb/apb_wrapper_smoke_tb.sv
# run -all
#  quit
run -all
vsim work.apb_wrapper_smoke_tb
# End time: 22:53:12 on Jun 10,2026, Elapsed time: 0:04:18
# Errors: 0, Warnings: 0
# vsim work.apb_wrapper_smoke_tb 
# Start time: 22:53:12 on Jun 10,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
# Loading work.apb_npu_wrapper(fast)
run -all
vsim -c work.apb_wrapper_smoke_tb -do "run -all; quit"
# End time: 22:54:11 on Jun 10,2026, Elapsed time: 0:00:59
# Errors: 0, Warnings: 0
# vsim -c work.apb_wrapper_smoke_tb -do "run -all; quit" 
# Start time: 22:54:11 on Jun 10,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
# Loading work.apb_npu_wrapper(fast)
# run -all
#  quit
# Compile of apb_npu_wrapper.sv was successful.
# Compile of npu_top_NXN.sv was successful with warnings.
# Compile of pe.sv was successful.
# Compile of sa_controller_NxN.sv was successful.
# Compile of systolic_arr_NxN.sv was successful with warnings.
# Compile of tb_npu_nxn.sv was successful with warnings.
# Compile of npu_if.sv was successful.
# Compile of npu_pkg.sv was successful.
# Compile of apb_wrapper_smoke_tb.sv was successful.
# 9 compiles, 1 failed with no errors.
vsim -c work.apb_wrapper_smoke_tb
# End time: 22:54:36 on Jun 10,2026, Elapsed time: 0:00:25
# Errors: 0, Warnings: 0
# vsim -c work.apb_wrapper_smoke_tb 
# Start time: 22:54:36 on Jun 10,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
run -all
# APB smoke test started
# Compile of apb_wrapper_smoke_tb.sv was successful.
vsim -c work.apb_wrapper_smoke_tb
# End time: 22:57:33 on Jun 10,2026, Elapsed time: 0:02:57
# Errors: 0, Warnings: 0
# vsim -c work.apb_wrapper_smoke_tb 
# Start time: 22:57:33 on Jun 10,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
run -all
# APB smoke test started
# APB smoke test pass. status = 00000001
# ** Note: $finish    : D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv(99)
#    Time: 105 ns  Iteration: 0  Instance: /apb_wrapper_smoke_tb
# 1
# Break at D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv line 99
# Compile of apb_npu_wrapper.sv was successful with warnings.
# Compile of npu_top_NXN.sv was successful with warnings.
# 2 compiles, 0 failed with no errors.
# Compile of apb_wrapper_smoke_tb.sv was successful.
vsim -c work.apb_wrapper_smoke_tb
# End time: 23:19:29 on Jun 10,2026, Elapsed time: 0:21:56
# Errors: 0, Warnings: 0
# vsim -c work.apb_wrapper_smoke_tb 
# Start time: 23:19:29 on Jun 10,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/rtl/systolic_arr_NxN.sv(10): (vopt-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/rtl/systolic_arr_NxN.sv(11): (vopt-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/rtl/npu_top_NXN.sv(9): (vopt-13314) Defaulting port 'a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/rtl/npu_top_NXN.sv(10): (vopt-13314) Defaulting port 'b_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# Loading sv_std.std
# Loading work.apb_wrapper_smoke_tb(fast)
# Loading work.npu_top_NXN(fast)
# Loading work.systolic_arr_NxN(fast)
run -all
# APB matrix smoke test started
# NPU done detected. STATUS=00000001
# ** Error: C mismatch at [0][0]. Got=0 Expected=1
#    Time: 4315 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][1]. Got=0 Expected=2
#    Time: 4345 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][2]. Got=0 Expected=3
#    Time: 4375 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][3]. Got=0 Expected=4
#    Time: 4405 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][4]. Got=0 Expected=5
#    Time: 4435 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][5]. Got=0 Expected=6
#    Time: 4465 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][6]. Got=0 Expected=7
#    Time: 4495 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [0][7]. Got=0 Expected=8
#    Time: 4525 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][0]. Got=32 Expected=2
#    Time: 4555 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][1]. Got=36 Expected=3
#    Time: 4585 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][2]. Got=40 Expected=4
#    Time: 4615 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][3]. Got=44 Expected=5
#    Time: 4645 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][4]. Got=81 Expected=6
#    Time: 4675 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][5]. Got=88 Expected=7
#    Time: 4705 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][6]. Got=95 Expected=8
#    Time: 4735 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [1][7]. Got=102 Expected=9
#    Time: 4765 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][0]. Got=40 Expected=3
#    Time: 4795 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][1]. Got=45 Expected=4
#    Time: 4825 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][2]. Got=50 Expected=5
#    Time: 4855 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][3]. Got=55 Expected=6
#    Time: 4885 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][4]. Got=104 Expected=7
#    Time: 4915 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][5]. Got=113 Expected=8
#    Time: 4945 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][6]. Got=122 Expected=9
#    Time: 4975 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [2][7]. Got=131 Expected=10
#    Time: 5005 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][0]. Got=48 Expected=4
#    Time: 5035 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][1]. Got=54 Expected=5
#    Time: 5065 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
# ** Error: C mismatch at [3][2]. Got=60 Expected=6
#    Time: 5095 ns  Scope: apb_wrapper_smoke_tb File: D:/DoAn/DoAn_NPU8x8/npu_NXN_uvm/tb/apb_wrapper_smoke_tb.sv Line: 152
